Year,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,Geolocation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text
2020,11005,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,23.2,,,20.5,26.1,1806,POINT (-73.7145015 40.75746256),11005,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11010,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.7,,,32.1,33.3,23821,POINT (-73.67501822 40.70058845),11010,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11020,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.0,,,31.2,32.8,5914,POINT (-73.71275089 40.7710564),11020,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11021,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.2,,,29.6,30.9,17729,POINT (-73.72889157 40.7865273),11021,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11023,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.0,,,30.1,31.8,9027,POINT (-73.73171054 40.80042341),11023,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11024,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.4,,,30.1,32.7,8002,POINT (-73.74166274 40.81639869),11024,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11030,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.7,,,29.1,30.3,17962,POINT (-73.6886297 40.79321425),11030,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11040,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.2,,,31.8,32.7,40782,POINT (-73.67971345 40.74559314),11040,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11042,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,22.4,,,19.7,25.9,520,POINT (-73.69402225 40.75825024),11042,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11050,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.2,,,30.7,31.7,30171,POINT (-73.69142526 40.83897103),11050,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11096,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.7,,,37.9,39.5,8344,POINT (-73.75064754 40.61922747),11096,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11101,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.9,,,35.5,36.3,25484,POINT (-73.93883591 40.74676171),11101,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11102,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.5,,,33.1,33.9,34133,POINT (-73.92586419 40.77242622),11102,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11103,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.3,,,31.9,32.6,38780,POINT (-73.91355231 40.76252901),11103,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11104,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.2,,,32.8,33.7,27232,POINT (-73.92021329 40.74461675),11104,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11105,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.6,,,31.2,32.0,36688,POINT (-73.89949825 40.77572055),11105,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11106,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.3,,,32.8,33.7,38875,POINT (-73.93176277 40.76179452),11106,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11109,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.1,,,29.6,32.8,3523,POINT (-73.95719323 40.74563832),11109,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11201,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.9,,,30.6,31.2,51128,POINT (-73.98980186 40.69446937),11201,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11203,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.4,,,42.1,42.7,76174,POINT (-73.93437115 40.64959142),11203,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11204,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.7,,,34.4,35.0,78134,POINT (-73.98482618 40.61877963),11204,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11205,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.5,,,36.1,37.0,40366,POINT (-73.96625498 40.69465833),11205,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11206,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.3,,,37.0,37.6,81677,POINT (-73.94235759 40.70195405),11206,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11207,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.7,,,41.4,41.9,93386,POINT (-73.89426164 40.67080478),11207,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11208,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,40.5,,,40.3,40.8,94469,POINT (-73.87135422 40.66947102),11208,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11209,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.4,,,31.1,31.7,68853,POINT (-74.03011309 40.62205955),11209,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11210,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.5,,,38.1,38.8,62008,POINT (-73.94632419 40.62814802),11210,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11211,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.1,,,32.7,33.4,90117,POINT (-73.96324 40.7098719),11211,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11212,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,44.9,,,44.6,45.2,84500,POINT (-73.91302859 40.66293659),11212,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11213,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.4,,,41.0,41.8,63767,POINT (-73.93633575 40.67107768),11213,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11214,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.0,,,33.7,34.2,88630,POINT (-73.99620968 40.59886234),11214,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11215,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.8,,,29.4,30.1,63488,POINT (-73.98682903 40.66239903),11215,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11216,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.4,,,39.0,39.8,54316,POINT (-73.94931636 40.68076788),11216,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11217,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.6,,,32.3,33.0,35881,POINT (-73.97932952 40.68242556),11217,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11218,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.1,,,33.8,34.4,75220,POINT (-73.97604251 40.64347646),11218,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11219,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.6,,,36.3,36.8,92221,POINT (-73.99666834 40.63266684),11219,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11220,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.4,,,37.1,37.6,99598,POINT (-74.01648929 40.64108166),11220,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11221,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.0,,,38.7,39.3,78895,POINT (-73.92787852 40.69133996),11221,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11222,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.0,,,30.4,31.5,36934,POINT (-73.94759629 40.72851621),11222,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11223,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.7,,,33.5,34.0,78731,POINT (-73.97342834 40.59713985),11223,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11224,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.3,,,33.9,34.8,47621,POINT (-73.99952481 40.57596819),11224,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11225,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,40.0,,,39.6,40.4,56829,POINT (-73.9542192 40.66304596),11225,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11226,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.2,,,40.9,41.6,101572,POINT (-73.95664862 40.64644832),11226,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11228,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.8,,,32.5,33.1,41788,POINT (-74.01304032 40.61671804),11228,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11229,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.7,,,32.4,32.9,80018,POINT (-73.94393313 40.60079311),11229,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11230,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.3,,,33.0,33.5,86408,POINT (-73.96510547 40.62216449),11230,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11231,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.2,,,31.8,32.7,33336,POINT (-74.00448443 40.6777095),11231,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11232,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.0,,,34.6,35.5,28265,POINT (-74.00590482 40.65605617),11232,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11233,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,43.1,,,42.7,43.5,67053,POINT (-73.91993607 40.67830836),11233,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11234,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.8,,,35.6,36.1,87757,POINT (-73.910682 40.59402154),11234,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11235,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.2,,,30.9,31.6,79132,POINT (-73.9597295 40.58342166),11235,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11236,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.5,,,41.2,41.8,93877,POINT (-73.90139749 40.64004685),11236,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11237,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.1,,,34.7,35.6,49896,POINT (-73.918465 40.70188866),11237,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11238,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.9,,,34.5,35.2,49262,POINT (-73.96380443 40.67917114),11238,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11239,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.5,,,37.8,39.3,13393,POINT (-73.88251139 40.64700724),11239,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11354,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.1,,,36.8,37.5,54878,POINT (-73.82697464 40.76867258),11354,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11355,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.4,,,38.1,38.8,85871,POINT (-73.82103093 40.75147567),11355,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11356,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.2,,,34.7,35.6,23438,POINT (-73.84126017 40.78477361),11356,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11357,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.6,,,31.2,32.0,39150,POINT (-73.81087996 40.78631685),11357,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11358,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.2,,,33.9,34.5,37546,POINT (-73.79637127 40.76047148),11358,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11360,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.8,,,29.2,30.5,18884,POINT (-73.78149278 40.78028881),11360,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11361,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.8,,,32.4,33.1,28606,POINT (-73.77248695 40.76372669),11361,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11362,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.5,,,30.9,32.2,17823,POINT (-73.73688614 40.75648051),11362,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11363,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.6,,,29.7,31.4,6988,POINT (-73.74641762 40.7725776),11363,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11364,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.9,,,32.4,33.4,34555,POINT (-73.76060746 40.74529648),11364,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11365,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.3,,,33.8,34.7,42252,POINT (-73.79479854 40.73977295),11365,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11366,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.7,,,33.1,34.2,13532,POINT (-73.783726 40.7306371),11366,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11367,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.0,,,33.7,34.5,41047,POINT (-73.82620924 40.73034787),11367,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11368,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.4,,,37.1,37.7,109931,POINT (-73.85278407 40.74938528),11368,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11369,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.7,,,36.4,37.1,38615,POINT (-73.87244305 40.76333591),11369,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11370,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.8,,,36.3,37.3,39688,POINT (-73.89102932 40.76339993),11370,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11372,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.5,,,34.1,34.9,66636,POINT (-73.88363791 40.75168959),11372,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11373,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.0,,,35.8,36.3,100820,POINT (-73.87850761 40.7388254),11373,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11374,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.1,,,31.8,32.5,43600,POINT (-73.86150857 40.7263879),11374,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11375,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.6,,,30.3,30.8,68733,POINT (-73.846151 40.72093625),11375,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11377,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.0,,,34.8,35.3,89830,POINT (-73.9051805 40.74478939),11377,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11378,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.5,,,33.2,33.8,34981,POINT (-73.911771 40.72193956),11378,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11379,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.9,,,31.6,32.3,34821,POINT (-73.87960121 40.71674859),11379,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11385,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.7,,,33.4,33.9,98592,POINT (-73.8880325 40.69645433),11385,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11411,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,40.5,,,40.0,41.0,18556,POINT (-73.73621794 40.69402126),11411,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11412,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.4,,,42.0,42.8,34882,POINT (-73.75898644 40.6980956),11412,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11413,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.9,,,41.4,42.3,38912,POINT (-73.75083926 40.66981858),11413,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11414,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.0,,,31.3,32.7,26148,POINT (-73.84478295 40.65830374),11414,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11415,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.6,,,32.1,33.0,19341,POINT (-73.82821165 40.70791704),11415,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11416,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.7,,,36.4,37.1,24861,POINT (-73.84954794 40.684654),11416,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11417,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.0,,,35.7,36.3,28967,POINT (-73.84444284 40.67644599),11417,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11418,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.1,,,35.8,36.4,36256,POINT (-73.844475 40.69958855),11418,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11419,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.3,,,39.0,39.5,47211,POINT (-73.82291769 40.68867313),11419,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11420,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.4,,,39.2,39.7,44354,POINT (-73.8177329 40.67358452),11420,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11421,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.8,,,34.5,35.2,39127,POINT (-73.85862581 40.69406191),11421,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11422,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.6,,,41.0,42.3,30425,POINT (-73.73613134 40.66082774),11422,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11423,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.7,,,38.4,39.1,29987,POINT (-73.76789217 40.71492425),11423,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11426,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.5,,,33.0,34.1,17590,POINT (-73.7214175 40.73788581),11426,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11427,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.4,,,36.0,36.8,23593,POINT (-73.7361615 40.7349053),11427,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11428,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.8,,,37.5,38.1,19168,POINT (-73.7422441 40.72101617),11428,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11429,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.5,,,41.0,42.0,25105,POINT (-73.73866531 40.70977032),11429,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11430,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.9,,,40.9,44.5,184,POINT (-73.78671973 40.64761442),11430,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11432,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.6,,,36.3,36.9,60809,POINT (-73.79307063 40.71535923),11432,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11433,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,43.0,,,42.5,43.4,32687,POINT (-73.78689275 40.69816169),11433,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11434,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.7,,,42.1,43.1,59129,POINT (-73.77621689 40.67683061),11434,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11435,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.7,,,37.4,38.0,53687,POINT (-73.80960618 40.70126575),11435,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11436,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.7,,,42.2,43.1,17949,POINT (-73.79661758 40.67582),11436,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11501,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.8,,,32.0,33.6,19148,POINT (-73.63890958 40.7462835),11501,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11507,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.4,,,30.5,32.3,7406,POINT (-73.651667 40.7696618),11507,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11509,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.9,,,28.6,31.2,2653,POINT (-73.72974062 40.58799244),11509,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11510,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.6,,,35.1,36.1,33048,POINT (-73.60946523 40.65348782),11510,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11514,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.4,,,32.9,35.9,4673,POINT (-73.6124756 40.74989138),11514,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11516,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.3,,,30.0,32.7,7556,POINT (-73.72668564 40.6257871),11516,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11518,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.4,,,31.4,33.5,10549,POINT (-73.66674649 40.63842134),11518,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11520,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.9,,,37.5,38.3,43341,POINT (-73.5836584 40.6510619),11520,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11530,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.5,,,28.8,30.3,27273,POINT (-73.635106 40.72433129),11530,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11542,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.0,,,33.5,34.6,27633,POINT (-73.62862007 40.8709269),11542,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
